user_id,music_british,podcast_british,book_british,music_classical,podcast_classical,book_classical,music_country,podcast_country,book_country,music_disco,podcast_disco,book_disco,music_electronic,podcast_electronic,book_electronic,music_garage,podcast_garage,book_garage,music_german,podcast_german,book_german,music_hip-hop,podcast_hip-hop,book_hip-hop,music_indie,podcast_indie,book_indie,music_latin,podcast_latin,book_latin,music_pop,podcast_pop,book_pop,music_r-n-b,podcast_r-n-b,book_r-n-b,music_rnb,podcast_rnb,book_rnb,music_rock,podcast_rock,book_rock,n_music_genres,n_podcast_genres,n_book_genres,avg_popularity,avg_danceability,avg_energy,avg_valence,avg_acousticness,avg_tempo
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,1,1,0.4897959183673475,0.5745891928089424,0.6939041359504992,0.5732808140489086,0.20871867297624622,0.5279840040197477
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,5,5,0.4438775510204085,0.4660311389275231,0.9731104005684341,0.34213441654357435,0.38532974388936825,0.3640410461406305
2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,6,5,3,0.5969387755102051,0.5944888734353269,0.44464428457234195,0.349273756770064,0.38728946034522127,0.5149891173754422
3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,5,3,1,0.5160349854227402,0.6012980992118684,0.4660715871747052,0.3010480410775832,0.3375588206518044,0.5316894507627832
4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,6,4,3,0.3214285714285712,0.899406969556483,0.5755950794919618,0.7062407680945347,0.5445804297272512,0.28439110599349293
5,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,5,3,1,0.5387755102040828,0.6198423736671301,0.44542144062527766,0.6405711472181191,0.4806820211806858,0.25723587624937183
6,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,7,4,0.36734693877551017,0.4298601452634834,0.6711852740030197,0.49575332348596735,0.43547860650124015,0.4700357969486517
7,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,5,3,0.629737609329446,0.6472724462988719,0.4622968292033045,0.40761060701976504,0.48047621442915556,0.23445459508232203
8,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,6,5,1,0.21768707482993221,0.5242878483490443,0.5006858710562412,0.3963291208490617,0.4973836913103985,0.20159896915352937
9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,5,3,0.24489795918367463,0.36346777932313423,0.09813837818633986,0.3963564746430327,0.8284999013322086,0.28845275239843793
10,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,9,7,4,0.5463108320251191,0.5803169168954982,0.4425519413529009,0.36984433587092347,0.4458112025297054,0.42407962270214217
11,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,6,5,0.21768707482993221,0.8277786363090023,0.3266029151987053,0.4537994419826029,0.37760408807099954,0.27995638145973056
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,2,3,0.9183673469387763,0.44169177870499166,0.21344035882405188,0.2597242737567699,0.5086073137984004,0.5068177158814315
13,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,4,2,0.5632653061224477,0.7193633132437027,0.6493471889155344,0.07680945347119639,0.36227717523786673,0.41152891599186137
14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,5,2,4,0.22448979591836782,0.5233863905630247,0.5267637741658522,0.22488921713441645,0.7748633160890409,0.09987425710601405
15,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,2,2,0.5510204081632661,0.4981455725544739,0.42625159131953705,0.4402593139668468,0.4756522714873299,0.4154483587863911
16,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,6,2,1,0.3861852433281019,0.4240873482876266,0.7216107455915606,0.39862894368064217,0.37608137964657584,0.2590646593050141
17,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,2,3,0.6612244897959201,0.545201668984701,0.867572608579803,0.32200886262924644,0.2353462852543888,0.3446380356060861
18,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,7,3,1,0.5850340136054424,0.7144954411991964,0.5248640593697882,0.3679085289129601,0.6598102224990938,0.24696105617742248
19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,5,1,0.6367346938775515,0.6636532220676867,0.09974242827959845,0.3131462333825702,0.4787748168841872,0.2370217391509417
20,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,9,2,4,0.38483965014577315,0.6719981455725548,0.730082600586198,0.570267989027221,0.13472271586826826,0.414870246027631
21,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,3,4,0.7102040816326536,0.8621542265492197,0.6723510080824231,0.6518956179222056,0.31626316054216985,0.22653121609005966
22,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,6,5,3,0.36734693877551017,0.6406452456521998,0.4200024595708052,0.5399007688520244,0.44116944102240674,0.5003895739169375
23,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,5,3,0.3214285714285712,0.5153859527121003,0.7795985433875128,0.6899310684391925,0.22373494348850612,0.5526536184176398
24,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,5,6,3,0.7696793002915463,0.6654303817029827,0.3019806377120524,0.3611873109657452,0.5590489419883135,0.5570960915489844
25,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,4,1,0.3945578231292526,0.9092103229794466,0.4253880845940534,0.4368400897204444,0.17392616553746856,0.2655819468546827
26,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,6,6,2,0.4438775510204085,0.545472106320507,0.3607114308553159,0.6474643032988675,0.7343505144267789,0.2502993822278976
27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,6,4,0.3428571428571434,0.5955030134445991,0.9117150723865355,0.4544559330379122,0.0028988519712276964,0.3147116041604894
